cohort_month,cohort_age,retention,cohort_size,active_buyers
2021-02-01,14,0.030223390275952694,1522,46.0
2021-03-01,14,0.02969187675070028,1785,53.0
2021-04-01,14,0.007218212104386452,1801,13.0
2021-05-01,14,,1965,
2021-06-01,14,,2041,
2021-07-01,14,,2099,
2021-08-01,14,,2345,
2021-09-01,14,,2356,
2021-10-01,14,,2656,
2021-11-01,14,,2666,
2021-12-01,14,,2994,
2022-01-01,14,,3335,
2022-02-01,14,,3223,
2022-03-01,14,,3915,
2022-04-01,14,,4247,
2022-05-01,14,,5528,
2022-06-01,14,,3225,
2019-01-01,15,0.0,23,0.0
2019-02-01,15,0.0,78,0.0
2019-03-01,15,0.030303030303030304,132,4.0
2019-04-01,15,0.005780346820809248,173,1.0
2019-05-01,15,0.017316017316017316,231,4.0
2019-06-01,15,0.026402640264026403,303,8.0
2019-07-01,15,0.021108179419525065,379,8.0
2019-08-01,15,0.01643192488262911,426,7.000000000000001
2019-09-01,15,0.025974025974025976,462,12.0
2019-10-01,15,0.02247191011235955,534,12.0
2019-11-01,15,0.015384615384615385,585,9.0
2019-12-01,15,0.017991004497751123,667,11.999999999999998
2020-01-01,15,0.02510460251046025,717,18.0
2020-02-01,15,0.025677603423680456,701,18.0
2020-03-01,15,0.025485436893203883,824,21.0
2020-04-01,15,0.026875699888017916,893,24.0
2020-05-01,15,0.02688728024819028,967,26.0
2020-06-01,15,0.025100401606425703,996,25.0
2020-07-01,15,0.02981029810298103,1107,33.0
2020-08-01,15,0.033444816053511704,1196,40.0
2020-09-01,15,0.028641571194762683,1222,35.0
2020-10-01,15,0.024260803639120546,1319,32.0
2020-11-01,15,0.016818500350385426,1427,24.000000000000004
2020-12-01,15,0.024307900067521943,1481,36.0
2021-01-01,15,0.02625,1600,42.0
2021-02-01,15,0.03088042049934297,1522,47.0
2021-03-01,15,0.008963585434173669,1785,15.999999999999998
2021-04-01,15,,1801,
2021-05-01,15,,1965,
2021-06-01,15,,2041,
2021-07-01,15,,2099,
2021-08-01,15,,2345,
2021-09-01,15,,2356,
2021-10-01,15,,2656,
2021-11-01,15,,2666,
2021-12-01,15,,2994,
2022-01-01,15,,3335,
2022-02-01,15,,3223,
2022-03-01,15,,3915,
2022-04-01,15,,4247,
2022-05-01,15,,5528,
2022-06-01,15,,3225,
2019-01-01,16,0.0,23,0.0
2019-02-01,16,0.01282051282051282,78,1.0
2019-03-01,16,0.045454545454545456,132,6.0
2019-04-01,16,0.023121387283236993,173,4.0
2019-05-01,16,0.004329004329004329,231,1.0
2019-06-01,16,0.0231023102310231,303,7.0
2019-07-01,16,0.010554089709762533,379,4.0
2019-08-01,16,0.023474178403755867,426,10.0
2019-09-01,16,0.02813852813852814,462,13.0
2019-10-01,16,0.011235955056179775,534,6.0
2019-11-01,16,0.022222222222222223,585,13.0
2019-12-01,16,0.0239880059970015,667,16.0
2020-01-01,16,0.026499302649930265,717,19.0
2020-02-01,16,0.021398002853067047,701,15.0
2020-03-01,16,0.03033980582524272,824,25.0
2020-04-01,16,0.020156774916013438,893,18.0
2020-05-01,16,0.022750775594622543,967,22.0
2020-06-01,16,0.02208835341365462,996,22.0
2020-07-01,16,0.032520325203252036,1107,36.00000000000001
2020-08-01,16,0.021739130434782608,1196,26.0
2020-09-01,16,0.027823240589198037,1222,34.0
2020-10-01,16,0.0310841546626232,1319,41.0
2020-11-01,16,0.030133146461107218,1427,43.0
2020-12-01,16,0.02633355840648211,1481,39.0
2021-01-01,16,0.03,1600,48.0
2021-02-01,16,0.006570302233902759,1522,10.0
2021-03-01,16,,1785,
2021-04-01,16,,1801,
2021-05-01,16,,1965,
2021-06-01,16,,2041,
2021-07-01,16,,2099,
2021-08-01,16,,2345,
2021-09-01,16,,2356,
2021-10-01,16,,2656,
2021-11-01,16,,2666,
2021-12-01,16,,2994,
2022-01-01,16,,3335,
2022-02-01,16,,3223,
2022-03-01,16,,3915,
2022-04-01,16,,4247,
2022-05-01,16,,5528,
2022-06-01,16,,3225,
2019-01-01,17,0.0,23,0.0
2019-02-01,17,0.02564102564102564,78,2.0
2019-03-01,17,0.022727272727272728,132,3.0
2019-04-01,17,0.017341040462427744,173,2.9999999999999996
2019-05-01,17,0.004329004329004329,231,1.0
2019-06-01,17,0.013201320132013201,303,4.0
2019-07-01,17,0.010554089709762533,379,4.0
2019-08-01,17,0.035211267605633804,426,15.0
2019-09-01,17,0.023809523809523808,462,11.0
2019-10-01,17,0.0149812734082397,534,8.0
2019-11-01,17,0.03418803418803419,585,20.000000000000004
2019-12-01,17,0.013493253373313344,667,9.0
2020-01-01,17,0.023709902370990237,717,17.0
2020-02-01,17,0.02710413694721826,701,19.0
2020-03-01,17,0.027912621359223302,824,23.0
2020-04-01,17,0.026875699888017916,893,24.0
2020-05-01,17,0.02688728024819028,967,26.0
2020-06-01,17,0.02710843373493976,996,27.0
2020-07-01,17,0.028003613369467027,1107,31.0
2020-08-01,17,0.028428093645484948,1196,34.0
2020-09-01,17,0.023731587561374796,1222,29.0
2020-10-01,17,0.03184230477634572,1319,42.0
2020-11-01,17,0.02803083391730904,1427,40.0
2020-12-01,17,0.029709655638082377,1481,44.0
2021-01-01,17,0.003125,1600,5.0
2021-02-01,17,,1522,
2021-03-01,17,,1785,
2021-04-01,17,,1801,
2021-05-01,17,,1965,
2021-06-01,17,,2041,
2021-07-01,17,,2099,
2021-08-01,17,,2345,
2021-09-01,17,,2356,
2021-10-01,17,,2656,
2021-11-01,17,,2666,
2021-12-01,17,,2994,
2022-01-01,17,,3335,
2022-02-01,17,,3223,
2022-03-01,17,,3915,
2022-04-01,17,,4247,
2022-05-01,17,,5528,
2022-06-01,17,,3225,
2019-01-01,18,0.043478260869565216,23,1.0
2019-02-01,18,0.0,78,0.0
2019-03-01,18,0.05303030303030303,132,7.0
2019-04-01,18,0.011560693641618497,173,2.0
2019-05-01,18,0.030303030303030304,231,7.0
2019-06-01,18,0.0165016501650165,303,4.999999999999999
2019-07-01,18,0.013192612137203167,379,5.0
2019-08-01,18,0.02112676056338028,426,9.0
2019-09-01,18,0.017316017316017316,462,8.0
2019-10-01,18,0.013108614232209739,534,7.0
2019-11-01,18,0.02905982905982906,585,17.0
2019-12-01,18,0.019490254872563718,667,13.0
2020-01-01,18,0.02789400278940028,717,20.0
2020-02-01,18,0.024251069900142655,701,17.0
2020-03-01,18,0.021844660194174758,824,18.0
2020-04-01,18,0.015677491601343786,893,14.0
2020-05-01,18,0.028955532574974147,967,28.0
2020-06-01,18,0.018072289156626505,996,18.0
2020-07-01,18,0.016260162601626018,1107,18.000000000000004
2020-08-01,18,0.025919732441471572,1196,31.0
2020-09-01,18,0.0220949263502455,1222,27.0
2020-10-01,18,0.02122820318423048,1319,28.000000000000004
2020-11-01,18,0.028731604765241767,1427,41.0
2020-12-01,18,0.004726536124240378,1481,7.0
2021-01-01,18,,1600,
2021-02-01,18,,1522,
2021-03-01,18,,1785,
2021-04-01,18,,1801,
2021-05-01,18,,1965,
2021-06-01,18,,2041,
2021-07-01,18,,2099,
2021-08-01,18,,2345,
2021-09-01,18,,2356,
2021-10-01,18,,2656,
2021-11-01,18,,2666,
2021-12-01,18,,2994,
2022-01-01,18,,3335,
2022-02-01,18,,3223,
2022-03-01,18,,3915,
2022-04-01,18,,4247,
2022-05-01,18,,5528,
2022-06-01,18,,3225,
2019-01-01,19,0.0,23,0.0
2019-02-01,19,0.02564102564102564,78,2.0
2019-03-01,19,0.007575757575757576,132,1.0
2019-04-01,19,0.017341040462427744,173,2.9999999999999996
2019-05-01,19,0.004329004329004329,231,1.0
2019-06-01,19,0.0165016501650165,303,4.999999999999999
2019-07-01,19,0.010554089709762533,379,4.0
2019-08-01,19,0.018779342723004695,426,8.0
2019-09-01,19,0.021645021645021644,462,10.0
2019-10-01,19,0.016853932584269662,534,9.0
2019-11-01,19,0.023931623931623933,585,14.000000000000002
2019-12-01,19,0.025487256371814093,667,17.0
2020-01-01,19,0.02092050209205021,717,15.0
2020-02-01,19,0.014265335235378032,701,10.0
2020-03-01,19,0.021844660194174758,824,18.0
2020-04-01,19,0.012318029115341545,893,11.0
2020-05-01,19,0.03412616339193381,967,33.0
2020-06-01,19,0.024096385542168676,996,24.0
2020-07-01,19,0.028906955736224028,1107,32.0
2020-08-01,19,0.024247491638795988,1196,29.0
2020-09-01,19,0.030278232405891982,1222,37.0
2020-10-01,19,0.02577710386656558,1319,34.0
2020-11-01,19,0.004204625087596356,1427,6.000000000000001
2020-12-01,19,,1481,
2021-01-01,19,,1600,
2021-02-01,19,,1522,
2021-03-01,19,,1785,
2021-04-01,19,,1801,
2021-05-01,19,,1965,
2021-06-01,19,,2041,
2021-07-01,19,,2099,
2021-08-01,19,,2345,
2021-09-01,19,,2356,
2021-10-01,19,,2656,
2021-11-01,19,,2666,
2021-12-01,19,,2994,
2022-01-01,19,,3335,
2022-02-01,19,,3223,
2022-03-01,19,,3915,
2022-04-01,19,,4247,
2022-05-01,19,,5528,
2022-06-01,19,,3225,
2019-01-01,20,0.043478260869565216,23,1.0
2019-02-01,20,0.02564102564102564,78,2.0
2019-03-01,20,0.05303030303030303,132,7.0
2019-04-01,20,0.017341040462427744,173,2.9999999999999996
2019-05-01,20,0.025974025974025976,231,6.0
2019-06-01,20,0.0231023102310231,303,7.0
2019-07-01,20,0.013192612137203167,379,5.0
2019-08-01,20,0.018779342723004695,426,8.0
2019-09-01,20,0.015151515151515152,462,7.0
2019-10-01,20,0.033707865168539325,534,18.0
2019-11-01,20,0.02735042735042735,585,16.0
2019-12-01,20,0.019490254872563718,667,13.0
2020-01-01,20,0.016736401673640166,717,11.999999999999998
2020-02-01,20,0.005706134094151213,701,4.0
2020-03-01,20,0.024271844660194174,824,20.0
2020-04-01,20,0.029115341545352745,893,26.0
2020-05-01,20,0.027921406411582212,967,27.0
2020-06-01,20,0.019076305220883535,996,19.0
2020-07-01,20,0.028906955736224028,1107,32.0
2020-08-01,20,0.027591973244147156,1196,33.0
2020-09-01,20,0.02127659574468085,1222,26.0
2020-10-01,20,0.002274450341167551,1319,3.0
2020-11-01,20,,1427,
2020-12-01,20,,1481,
2021-01-01,20,,1600,
2021-02-01,20,,1522,
2021-03-01,20,,1785,
2021-04-01,20,,1801,
2021-05-01,20,,1965,
2021-06-01,20,,2041,
2021-07-01,20,,2099,
2021-08-01,20,,2345,
2021-09-01,20,,2356,
2021-10-01,20,,2656,
2021-11-01,20,,2666,
2021-12-01,20,,2994,
2022-01-01,20,,3335,
2022-02-01,20,,3223,
2022-03-01,20,,3915,
2022-04-01,20,,4247,
2022-05-01,20,,5528,
2022-06-01,20,,3225,
2019-01-01,21,0.043478260869565216,23,1.0
2019-02-01,21,0.02564102564102564,78,2.0
2019-03-01,21,0.022727272727272728,132,3.0
2019-04-01,21,0.005780346820809248,173,1.0
2019-05-01,21,0.017316017316017316,231,4.0
2019-06-01,21,0.0231023102310231,303,7.0
2019-07-01,21,0.0158311345646438,379,6.0
2019-08-01,21,0.011737089201877934,426,5.0
2019-09-01,21,0.01948051948051948,462,9.0
2019-10-01,21,0.018726591760299626,534,10.0
2019-11-01,21,0.02905982905982906,585,17.0
2019-12-01,21,0.02848575712143928,667,19.0
2020-01-01,21,0.016736401673640166,717,11.999999999999998
2020-02-01,21,0.015691868758915834,701,11.0
2020-03-01,21,0.023058252427184466,824,19.0
2020-04-01,21,0.027995520716685332,893,25.0
2020-05-01,21,0.016546018614270942,967,16.0
2020-06-01,21,0.014056224899598393,996,14.0
2020-07-01,21,0.02981029810298103,1107,33.0
2020-08-01,21,0.030100334448160536,1196,36.0
2020-09-01,21,0.004091653027823241,1222,5.0
2020-10-01,21,,1319,
2020-11-01,21,,1427,
2020-12-01,21,,1481,
2021-01-01,21,,1600,
2021-02-01,21,,1522,
2021-03-01,21,,1785,
2021-04-01,21,,1801,
2021-05-01,21,,1965,
2021-06-01,21,,2041,
2021-07-01,21,,2099,
2021-08-01,21,,2345,
2021-09-01,21,,2356,
2021-10-01,21,,2656,
2021-11-01,21,,2666,
2021-12-01,21,,2994,
2022-01-01,21,,3335,
2022-02-01,21,,3223,
2022-03-01,21,,3915,
2022-04-01,21,,4247,
2022-05-01,21,,5528,
2022-06-01,21,,3225,
2019-01-01,22,0.0,23,0.0
2019-02-01,22,0.05128205128205128,78,4.0
2019-03-01,22,0.007575757575757576,132,1.0
2019-04-01,22,0.011560693641618497,173,2.0
2019-05-01,22,0.017316017316017316,231,4.0
2019-06-01,22,0.013201320132013201,303,4.0
2019-07-01,22,0.018469656992084433,379,7.0
2019-08-01,22,0.023474178403755867,426,10.0
2019-09-01,22,0.017316017316017316,462,8.0
2019-10-01,22,0.013108614232209739,534,7.0
2019-11-01,22,0.02564102564102564,585,15.0
2019-12-01,22,0.025487256371814093,667,17.0
2020-01-01,22,0.016736401673640166,717,11.999999999999998
2020-02-01,22,0.02282453637660485,701,16.0
2020-03-01,22,0.019417475728155338,824,15.999999999999998
2020-04-01,22,0.02463605823068309,893,22.0
2020-05-01,22,0.023784901758014478,967,23.0
2020-06-01,22,0.030120481927710843,996,30.0
2020-07-01,22,0.01987353206865402,1107,22.0
2020-08-01,22,0.004180602006688963,1196,5.0
2020-09-01,22,,1222,
2020-10-01,22,,1319,
2020-11-01,22,,1427,
2020-12-01,22,,1481,
2021-01-01,22,,1600,
2021-02-01,22,,1522,
2021-03-01,22,,1785,
2021-04-01,22,,1801,
2021-05-01,22,,1965,
2021-06-01,22,,2041,
2021-07-01,22,,2099,
2021-08-01,22,,2345,
2021-09-01,22,,2356,
2021-10-01,22,,2656,
2021-11-01,22,,2666,
2021-12-01,22,,2994,
2022-01-01,22,,3335,
2022-02-01,22,,3223,
2022-03-01,22,,3915,
2022-04-01,22,,4247,
2022-05-01,22,,5528,
2022-06-01,22,,3225,
2019-01-01,23,0.043478260869565216,23,1.0
2019-02-01,23,0.0,78,0.0
2019-03-01,23,0.022727272727272728,132,3.0
2019-04-01,23,0.023121387283236993,173,4.0
2019-05-01,23,0.012987012987012988,231,3.0
2019-06-01,23,0.0165016501650165,303,4.999999999999999
2019-07-01,23,0.023746701846965697,379,9.0
2019-08-01,23,0.011737089201877934,426,5.0
2019-09-01,23,0.015151515151515152,462,7.0
2019-10-01,23,0.020599250936329586,534,10.999999999999998
2019-11-01,23,0.020512820512820513,585,12.0
2019-12-01,23,0.013493253373313344,667,9.0
2020-01-01,23,0.023709902370990237,717,17.0
2020-02-01,23,0.021398002853067047,701,15.0
2020-03-01,23,0.025485436893203883,824,21.0
2020-04-01,23,0.019036954087346025,893,17.0
2020-05-01,23,0.025853154084798345,967,25.0
2020-06-01,23,0.02610441767068273,996,26.0
2020-07-01,23,0.004516711833785004,1107,5.0
2020-08-01,23,,1196,
2020-09-01,23,,1222,
2020-10-01,23,,1319,
2020-11-01,23,,1427,
2020-12-01,23,,1481,
2021-01-01,23,,1600,
2021-02-01,23,,1522,
2021-03-01,23,,1785,
2021-04-01,23,,1801,
2021-05-01,23,,1965,
2021-06-01,23,,2041,
2021-07-01,23,,2099,
2021-08-01,23,,2345,
2021-09-01,23,,2356,
2021-10-01,23,,2656,
2021-11-01,23,,2666,
2021-12-01,23,,2994,
2022-01-01,23,,3335,
2022-02-01,23,,3223,
2022-03-01,23,,3915,
2022-04-01,23,,4247,
2022-05-01,23,,5528,
2022-06-01,23,,3225,
2019-01-01,24,0.0,23,0.0
2019-02-01,24,0.0,78,0.0
2019-03-01,24,0.030303030303030304,132,4.0
2019-04-01,24,0.017341040462427744,173,2.9999999999999996
2019-05-01,24,0.012987012987012988,231,3.0
2019-06-01,24,0.0165016501650165,303,4.999999999999999
2019-07-01,24,0.021108179419525065,379,8.0
2019-08-01,24,0.014084507042253521,426,6.0
2019-09-01,24,0.021645021645021644,462,10.0
2019-10-01,24,0.02247191011235955,534,12.0
2019-11-01,24,0.02564102564102564,585,15.0
2019-12-01,24,0.020989505247376312,667,14.0
2020-01-01,24,0.022315202231520222,717,16.0
2020-02-01,24,0.02710413694721826,701,19.0
2020-03-01,24,0.02669902912621359,824,22.0
2020-04-01,24,0.02127659574468085,893,19.0
2020-05-01,24,0.02998965873836608,967,29.0
2020-06-01,24,0.007028112449799197,996,7.0
2020-07-01,24,,1107,
2020-08-01,24,,1196,
2020-09-01,24,,1222,
2020-10-01,24,,1319,
2020-11-01,24,,1427,
2020-12-01,24,,1481,
2021-01-01,24,,1600,
2021-02-01,24,,1522,
2021-03-01,24,,1785,
2021-04-01,24,,1801,
2021-05-01,24,,1965,
2021-06-01,24,,2041,
2021-07-01,24,,2099,
2021-08-01,24,,2345,
2021-09-01,24,,2356,
2021-10-01,24,,2656,
2021-11-01,24,,2666,
2021-12-01,24,,2994,
2022-01-01,24,,3335,
2022-02-01,24,,3223,
2022-03-01,24,,3915,
2022-04-01,24,,4247,
2022-05-01,24,,5528,
2022-06-01,24,,3225,
2019-01-01,25,0.0,23,0.0
2019-02-01,25,0.0,78,0.0
2019-03-01,25,0.015151515151515152,132,2.0
2019-04-01,25,0.03468208092485549,173,5.999999999999999
2019-05-01,25,0.025974025974025976,231,6.0
2019-06-01,25,0.026402640264026403,303,8.0
2019-07-01,25,0.013192612137203167,379,5.0
2019-08-01,25,0.02112676056338028,426,9.0
2019-09-01,25,0.012987012987012988,462,6.0
2019-10-01,25,0.02247191011235955,534,12.0
2019-11-01,25,0.03076923076923077,585,18.0
2019-12-01,25,0.022488755622188907,667,15.000000000000002
2020-01-01,25,0.016736401673640166,717,11.999999999999998
2020-02-01,25,0.029957203994293864,701,21.0
2020-03-01,25,0.021844660194174758,824,18.0
2020-04-01,25,0.029115341545352745,893,26.0
2020-05-01,25,0.002068252326783868,967,2.0
2020-06-01,25,,996,
2020-07-01,25,,1107,
2020-08-01,25,,1196,
2020-09-01,25,,1222,
2020-10-01,25,,1319,
2020-11-01,25,,1427,
2020-12-01,25,,1481,
2021-01-01,25,,1600,
2021-02-01,25,,1522,
2021-03-01,25,,1785,
2021-04-01,25,,1801,
2021-05-01,25,,1965,
2021-06-01,25,,2041,
2021-07-01,25,,2099,
2021-08-01,25,,2345,
2021-09-01,25,,2356,
2021-10-01,25,,2656,
2021-11-01,25,,2666,
2021-12-01,25,,2994,
2022-01-01,25,,3335,
2022-02-01,25,,3223,
2022-03-01,25,,3915,
2022-04-01,25,,4247,
2022-05-01,25,,5528,
2022-06-01,25,,3225,
2019-01-01,26,0.0,23,0.0
2019-02-01,26,0.0,78,0.0
2019-03-01,26,0.007575757575757576,132,1.0
2019-04-01,26,0.028901734104046242,173,5.0
2019-05-01,26,0.008658008658008658,231,2.0
2019-06-01,26,0.019801980198019802,303,6.0
2019-07-01,26,0.026385224274406333,379,10.0
2019-08-01,26,0.028169014084507043,426,12.0
2019-09-01,26,0.021645021645021644,462,10.0
2019-10-01,26,0.018726591760299626,534,10.0
2019-11-01,26,0.037606837606837605,585,22.0
2019-12-01,26,0.022488755622188907,667,15.000000000000002
2020-01-01,26,0.02092050209205021,717,15.0
2020-02-01,26,0.017118402282453638,701,12.0
2020-03-01,26,0.013349514563106795,824,11.0
2020-04-01,26,0.006718924972004479,893,6.0
2020-05-01,26,,967,
2020-06-01,26,,996,
2020-07-01,26,,1107,
2020-08-01,26,,1196,
2020-09-01,26,,1222,
2020-10-01,26,,1319,
2020-11-01,26,,1427,
2020-12-01,26,,1481,
2021-01-01,26,,1600,
2021-02-01,26,,1522,
2021-03-01,26,,1785,
2021-04-01,26,,1801,
2021-05-01,26,,1965,
2021-06-01,26,,2041,
2021-07-01,26,,2099,
2021-08-01,26,,2345,
2021-09-01,26,,2356,
2021-10-01,26,,2656,
2021-11-01,26,,2666,
2021-12-01,26,,2994,
2022-01-01,26,,3335,
2022-02-01,26,,3223,
2022-03-01,26,,3915,
2022-04-01,26,,4247,
2022-05-01,26,,5528,
2022-06-01,26,,3225,
2019-01-01,27,0.08695652173913043,23,2.0
2019-02-01,27,0.038461538461538464,78,3.0
2019-03-01,27,0.030303030303030304,132,4.0
2019-04-01,27,0.023121387283236993,173,4.0
2019-05-01,27,0.025974025974025976,231,6.0
2019-06-01,27,0.0231023102310231,303,7.0
2019-07-01,27,0.029023746701846966,379,11.0
2019-08-01,27,0.011737089201877934,426,5.0
2019-09-01,27,0.03896103896103896,462,18.0
2019-10-01,27,0.028089887640449437,534,15.0
2019-11-01,27,0.020512820512820513,585,12.0
2019-12-01,27,0.017991004497751123,667,11.999999999999998
2020-01-01,27,0.015341701534170154,717,11.0
2020-02-01,27,0.02282453637660485,701,16.0
2020-03-01,27,0.0048543689320388345,824,3.9999999999999996
2020-04-01,27,,893,
2020-05-01,27,,967,
2020-06-01,27,,996,
2020-07-01,27,,1107,
2020-08-01,27,,1196,
2020-09-01,27,,1222,
2020-10-01,27,,1319,
2020-11-01,27,,1427,
2020-12-01,27,,1481,
2021-01-01,27,,1600,
2021-02-01,27,,1522,
2021-03-01,27,,1785,
2021-04-01,27,,1801,
2021-05-01,27,,1965,
2021-06-01,27,,2041,
2021-07-01,27,,2099,
2021-08-01,27,,2345,
2021-09-01,27,,2356,
2021-10-01,27,,2656,
2021-11-01,27,,2666,
2021-12-01,27,,2994,
2022-01-01,27,,3335,
2022-02-01,27,,3223,
2022-03-01,27,,3915,
2022-04-01,27,,4247,
2022-05-01,27,,5528,
2022-06-01,27,,3225,
2019-01-01,28,0.08695652173913043,23,2.0
2019-02-01,28,0.01282051282051282,78,1.0
2019-03-01,28,0.03787878787878788,132,5.0
2019-04-01,28,0.005780346820809248,173,1.0
2019-05-01,28,0.030303030303030304,231,7.0
2019-06-01,28,0.026402640264026403,303,8.0
2019-07-01,28,0.023746701846965697,379,9.0
2019-08-01,28,0.028169014084507043,426,12.0
2019-09-01,28,0.01948051948051948,462,9.0
2019-10-01,28,0.026217228464419477,534,14.0
2019-11-01,28,0.011965811965811967,585,7.000000000000001
2019-12-01,28,0.0239880059970015,667,16.0
2020-01-01,28,0.022315202231520222,717,16.0
2020-02-01,28,0.007132667617689016,701,5.0
2020-03-01,28,,824,
2020-04-01,28,,893,
2020-05-01,28,,967,
2020-06-01,28,,996,
2020-07-01,28,,1107,
2020-08-01,28,,1196,
2020-09-01,28,,1222,
2020-10-01,28,,1319,
2020-11-01,28,,1427,
2020-12-01,28,,1481,
2021-01-01,28,,1600,
2021-02-01,28,,1522,
2021-03-01,28,,1785,
2021-04-01,28,,1801,
2021-05-01,28,,1965,
2021-06-01,28,,2041,
2021-07-01,28,,2099,
2021-08-01,28,,2345,
2021-09-01,28,,2356,
2021-10-01,28,,2656,
2021-11-01,28,,2666,
2021-12-01,28,,2994,
2022-01-01,28,,3335,
2022-02-01,28,,3223,
2022-03-01,28,,3915,
2022-04-01,28,,4247,
2022-05-01,28,,5528,
2022-06-01,28,,3225,
2019-01-01,29,0.043478260869565216,23,1.0
2019-02-01,29,0.02564102564102564,78,2.0
2019-03-01,29,0.045454545454545456,132,6.0
2019-04-01,29,0.017341040462427744,173,2.9999999999999996
2019-05-01,29,0.012987012987012988,231,3.0
2019-06-01,29,0.033003300330033,303,9.999999999999998
2019-07-01,29,0.018469656992084433,379,7.0
2019-08-01,29,0.035211267605633804,426,15.0
2019-09-01,29,0.01948051948051948,462,9.0
2019-10-01,29,0.02247191011235955,534,12.0
2019-11-01,29,0.022222222222222223,585,13.0
2019-12-01,29,0.025487256371814093,667,17.0
2020-01-01,29,0.002789400278940028,717,2.0
2020-02-01,29,,701,
2020-03-01,29,,824,
2020-04-01,29,,893,
2020-05-01,29,,967,
2020-06-01,29,,996,
2020-07-01,29,,1107,
2020-08-01,29,,1196,
2020-09-01,29,,1222,
2020-10-01,29,,1319,
2020-11-01,29,,1427,
2020-12-01,29,,1481,
2021-01-01,29,,1600,
2021-02-01,29,,1522,
2021-03-01,29,,1785,
2021-04-01,29,,1801,
2021-05-01,29,,1965,
2021-06-01,29,,2041,
2021-07-01,29,,2099,
2021-08-01,29,,2345,
2021-09-01,29,,2356,
2021-10-01,29,,2656,
2021-11-01,29,,2666,
2021-12-01,29,,2994,
2022-01-01,29,,3335,
2022-02-01,29,,3223,
2022-03-01,29,,3915,
2022-04-01,29,,4247,
2022-05-01,29,,5528,
2022-06-01,29,,3225,
2019-01-01,30,0.043478260869565216,23,1.0
2019-02-01,30,0.0,78,0.0
2019-03-01,30,0.007575757575757576,132,1.0
2019-04-01,30,0.011560693641618497,173,2.0
2019-05-01,30,0.030303030303030304,231,7.0
2019-06-01,30,0.0165016501650165,303,4.999999999999999
2019-07-01,30,0.029023746701846966,379,11.0
2019-08-01,30,0.014084507042253521,426,6.0
2019-09-01,30,0.010822510822510822,462,5.0
2019-10-01,30,0.018726591760299626,534,10.0
2019-11-01,30,0.02564102564102564,585,15.0
2019-12-01,30,0.004497751124437781,667,2.9999999999999996
2020-01-01,30,,717,
2020-02-01,30,,701,
2020-03-01,30,,824,
2020-04-01,30,,893,
2020-05-01,30,,967,
2020-06-01,30,,996,
2020-07-01,30,,1107,
2020-08-01,30,,1196,
2020-09-01,30,,1222,
2020-10-01,30,,1319,
2020-11-01,30,,1427,
2020-12-01,30,,1481,
2021-01-01,30,,1600,
2021-02-01,30,,1522,
2021-03-01,30,,1785,
2021-04-01,30,,1801,
2021-05-01,30,,1965,
2021-06-01,30,,2041,
2021-07-01,30,,2099,
2021-08-01,30,,2345,
2021-09-01,30,,2356,
2021-10-01,30,,2656,
2021-11-01,30,,2666,
2021-12-01,30,,2994,
2022-01-01,30,,3335,
2022-02-01,30,,3223,
2022-03-01,30,,3915,
2022-04-01,30,,4247,
2022-05-01,30,,5528,
2022-06-01,30,,3225,
2019-01-01,31,0.0,23,0.0
2019-02-01,31,0.01282051282051282,78,1.0
2019-03-01,31,0.0,132,0.0
2019-04-01,31,0.017341040462427744,173,2.9999999999999996
2019-05-01,31,0.017316017316017316,231,4.0
2019-06-01,31,0.006600660066006601,303,2.0
2019-07-01,31,0.029023746701846966,379,11.0
2019-08-01,31,0.018779342723004695,426,8.0
2019-09-01,31,0.021645021645021644,462,10.0
2019-10-01,31,0.016853932584269662,534,9.0
2019-11-01,31,0.003418803418803419,585,2.0
2019-12-01,31,,667,
2020-01-01,31,,717,
2020-02-01,31,,701,
2020-03-01,31,,824,
2020-04-01,31,,893,
2020-05-01,31,,967,
2020-06-01,31,,996,
2020-07-01,31,,1107,
2020-08-01,31,,1196,
2020-09-01,31,,1222,
2020-10-01,31,,1319,
2020-11-01,31,,1427,
2020-12-01,31,,1481,
2021-01-01,31,,1600,
2021-02-01,31,,1522,
2021-03-01,31,,1785,
2021-04-01,31,,1801,
2021-05-01,31,,1965,
2021-06-01,31,,2041,
2021-07-01,31,,2099,
2021-08-01,31,,2345,
2021-09-01,31,,2356,
2021-10-01,31,,2656,
2021-11-01,31,,2666,
2021-12-01,31,,2994,
2022-01-01,31,,3335,
2022-02-01,31,,3223,
2022-03-01,31,,3915,
2022-04-01,31,,4247,
2022-05-01,31,,5528,
2022-06-01,31,,3225,
2019-01-01,32,0.0,23,0.0
2019-02-01,32,0.02564102564102564,78,2.0
2019-03-01,32,0.030303030303030304,132,4.0
2019-04-01,32,0.05202312138728324,173,9.0
2019-05-01,32,0.017316017316017316,231,4.0
2019-06-01,32,0.019801980198019802,303,6.0
2019-07-01,32,0.023746701846965697,379,9.0
2019-08-01,32,0.009389671361502348,426,4.0
2019-09-01,32,0.010822510822510822,462,5.0
2019-10-01,32,0.0018726591760299626,534,1.0
2019-11-01,32,,585,
2019-12-01,32,,667,
2020-01-01,32,,717,
2020-02-01,32,,701,
2020-03-01,32,,824,
2020-04-01,32,,893,
2020-05-01,32,,967,
2020-06-01,32,,996,
2020-07-01,32,,1107,
2020-08-01,32,,1196,
2020-09-01,32,,1222,
2020-10-01,32,,1319,
